EID URL,Employee Name,Department,Title
https://www.vanburencountymi.gov/Directory.aspx?eid=6,Michael T. McKay,Michael T. McKay7th District Court (Paw Paw),7th District Court Judge - Paw Paw
https://www.vanburencountymi.gov/Directory.aspx?eid=7,Arthur H. Clarke III,Arthur H. Clarke III7th District Court (South Haven),7th District Court Judge - South Haven
https://www.vanburencountymi.gov/Directory.aspx?eid=8,Ryan Smith,Ryan Smith7th District Court (Paw Paw),District Court Administrator
https://www.vanburencountymi.gov/Directory.aspx?eid=9,James R. Becker,James R. Becker7th District Court (Paw Paw),Magistrate
https://www.vanburencountymi.gov/Directory.aspx?eid=10,Susan Klein,Susan Klein7th District Court (Paw Paw),Judicial Assistant
https://www.vanburencountymi.gov/Directory.aspx?eid=11,Carmen Frattura,Carmen FratturaProbation Services (East),Adult Probation Officer
https://www.vanburencountymi.gov/Directory.aspx?eid=13,David Hill,David HillProbation Services (West),Adult Probation Officer
https://www.vanburencountymi.gov/Directory.aspx?eid=14,Shelly Sonnevil,Shelly SonnevilProbation Services (East),Probation Secretary
https://www.vanburencountymi.gov/Directory.aspx?eid=15,Florencia Jackson,Florencia JacksonProbation Services (West),Probation Secretary
https://www.vanburencountymi.gov/Directory.aspx?eid=16,Kathleen M. Brickley,Kathleen M. Brickley36th Circuit Court Staff,Judge
https://www.vanburencountymi.gov/Directory.aspx?eid=17,Susan Metzger,Susan Metzger36th Circuit Court Staff,Judge
https://www.vanburencountymi.gov/Directory.aspx?eid=18,Natalie Dean,Natalie Dean36th Circuit Court Staff,Trial Court Administrator
https://www.vanburencountymi.gov/Directory.aspx?eid=19,Melissa Williams,Melissa Williams36th Circuit Court Staff,Judicial Assistant to Judge Brickley
https://www.vanburencountymi.gov/Directory.aspx?eid=20,Mary Schmitt,Mary Schmitt36th Circuit Court Staff,Judicial Assistant to Judge Dufon
https://www.vanburencountymi.gov/Directory.aspx?eid=21,Kelly Cowgill,Kelly Cowgill36th Circuit Court Staff,Judicial Assistant to Judge Metzger
https://www.vanburencountymi.gov/Directory.aspx?eid=22,Heidi Winkler,Heidi Winkler36th Circuit Court Staff,Court Services Coordinator
https://www.vanburencountymi.gov/Directory.aspx?eid=23,Jeffrey J. Dufon,Jeffrey J. Dufon36th Circuit Court Staff,Judge
https://www.vanburencountymi.gov/Directory.aspx?eid=24,Veronica Stillson,Veronica StillsonFriend of the Court,Friend of the Court
https://www.vanburencountymi.gov/Directory.aspx?eid=25,Alice Yonkman,Alice YonkmanFriend of the Court,Deputy Friend of the Court
https://www.vanburencountymi.gov/Directory.aspx?eid=26,Lynda Pioch,Lynda PiochFriend of the Court,Attorney Referee
